# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
# HELP avalanche_network_disk_throttler_awaiting_acquire Number of nodes we're waiting to read a message from because their usage is too high
# TYPE avalanche_network_disk_throttler_awaiting_acquire gauge
avalanche_network_disk_throttler_awaiting_acquire 0
# HELP avalanche_network_disk_throttler_total_no_waits Number of times we didn't wait to read a message because their usage is too high
# TYPE avalanche_network_disk_throttler_total_no_waits counter
avalanche_network_disk_throttler_total_no_waits 0
# HELP avalanche_network_disk_throttler_total_waits Number of times we've waited to read a message from a node because their usage was too high
# TYPE avalanche_network_disk_throttler_total_waits counter
avalanche_network_disk_throttler_total_waits 0
# HELP avalanche_network_get_accepted_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of get_accepted messages
# TYPE avalanche_network_get_accepted_compression_saved_received_bytes_count counter
avalanche_network_get_accepted_compression_saved_received_bytes_count 0
# HELP avalanche_network_get_accepted_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of get_accepted messages
# TYPE avalanche_network_get_accepted_compression_saved_received_bytes_sum gauge
avalanche_network_get_accepted_compression_saved_received_bytes_sum 0
# HELP avalanche_network_get_accepted_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of get_accepted messages
# TYPE avalanche_network_get_accepted_compression_saved_sent_bytes_count counter
avalanche_network_get_accepted_compression_saved_sent_bytes_count 0
# HELP avalanche_network_get_accepted_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of get_accepted messages
# TYPE avalanche_network_get_accepted_compression_saved_sent_bytes_sum gauge
avalanche_network_get_accepted_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_get_accepted_failed Number of get_accepted messages that failed to be sent over the network
# TYPE avalanche_network_get_accepted_failed counter
avalanche_network_get_accepted_failed 0
# HELP avalanche_network_get_accepted_frontier_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of get_accepted_frontier messages
# TYPE avalanche_network_get_accepted_frontier_compression_saved_received_bytes_count counter
avalanche_network_get_accepted_frontier_compression_saved_received_bytes_count 0
# HELP avalanche_network_get_accepted_frontier_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of get_accepted_frontier messages
# TYPE avalanche_network_get_accepted_frontier_compression_saved_received_bytes_sum gauge
avalanche_network_get_accepted_frontier_compression_saved_received_bytes_sum 0
# HELP avalanche_network_get_accepted_frontier_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of get_accepted_frontier messages
# TYPE avalanche_network_get_accepted_frontier_compression_saved_sent_bytes_count counter
avalanche_network_get_accepted_frontier_compression_saved_sent_bytes_count 0
# HELP avalanche_network_get_accepted_frontier_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of get_accepted_frontier messages
# TYPE avalanche_network_get_accepted_frontier_compression_saved_sent_bytes_sum gauge
avalanche_network_get_accepted_frontier_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_get_accepted_frontier_failed Number of get_accepted_frontier messages that failed to be sent over the network
# TYPE avalanche_network_get_accepted_frontier_failed counter
avalanche_network_get_accepted_frontier_failed 0
# HELP avalanche_network_get_accepted_frontier_received Number of get_accepted_frontier messages received from the network
# TYPE avalanche_network_get_accepted_frontier_received counter
avalanche_network_get_accepted_frontier_received 0
# HELP avalanche_network_get_accepted_frontier_received_bytes Number of bytes of get_accepted_frontier messages received from the network
# TYPE avalanche_network_get_accepted_frontier_received_bytes counter
avalanche_network_get_accepted_frontier_received_bytes 0
# HELP avalanche_network_get_accepted_frontier_sent Number of get_accepted_frontier messages sent over the network
# TYPE avalanche_network_get_accepted_frontier_sent counter
avalanche_network_get_accepted_frontier_sent 0
# HELP avalanche_network_get_accepted_frontier_sent_bytes Size of bytes of get_accepted_frontier messages received from the network
# TYPE avalanche_network_get_accepted_frontier_sent_bytes counter
avalanche_network_get_accepted_frontier_sent_bytes 0
# HELP avalanche_network_get_accepted_received Number of get_accepted messages received from the network
# TYPE avalanche_network_get_accepted_received counter
avalanche_network_get_accepted_received 0
# HELP avalanche_network_get_accepted_received_bytes Number of bytes of get_accepted messages received from the network
# TYPE avalanche_network_get_accepted_received_bytes counter
avalanche_network_get_accepted_received_bytes 0
# HELP avalanche_network_get_accepted_sent Number of get_accepted messages sent over the network
# TYPE avalanche_network_get_accepted_sent counter
avalanche_network_get_accepted_sent 0
# HELP avalanche_network_get_accepted_sent_bytes Size of bytes of get_accepted messages received from the network
# TYPE avalanche_network_get_accepted_sent_bytes counter
avalanche_network_get_accepted_sent_bytes 0
# HELP avalanche_network_get_accepted_state_summary_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of get_accepted_state_summary messages
# TYPE avalanche_network_get_accepted_state_summary_compression_saved_received_bytes_count counter
avalanche_network_get_accepted_state_summary_compression_saved_received_bytes_count 0
# HELP avalanche_network_get_accepted_state_summary_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of get_accepted_state_summary messages
# TYPE avalanche_network_get_accepted_state_summary_compression_saved_received_bytes_sum gauge
avalanche_network_get_accepted_state_summary_compression_saved_received_bytes_sum 0
# HELP avalanche_network_get_accepted_state_summary_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of get_accepted_state_summary messages
# TYPE avalanche_network_get_accepted_state_summary_compression_saved_sent_bytes_count counter
avalanche_network_get_accepted_state_summary_compression_saved_sent_bytes_count 0
# HELP avalanche_network_get_accepted_state_summary_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of get_accepted_state_summary messages
# TYPE avalanche_network_get_accepted_state_summary_compression_saved_sent_bytes_sum gauge
avalanche_network_get_accepted_state_summary_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_get_accepted_state_summary_failed Number of get_accepted_state_summary messages that failed to be sent over the network
# TYPE avalanche_network_get_accepted_state_summary_failed counter
avalanche_network_get_accepted_state_summary_failed 0
# HELP avalanche_network_get_accepted_state_summary_received Number of get_accepted_state_summary messages received from the network
# TYPE avalanche_network_get_accepted_state_summary_received counter
avalanche_network_get_accepted_state_summary_received 0
# HELP avalanche_network_get_accepted_state_summary_received_bytes Number of bytes of get_accepted_state_summary messages received from the network
# TYPE avalanche_network_get_accepted_state_summary_received_bytes counter
avalanche_network_get_accepted_state_summary_received_bytes 0
# HELP avalanche_network_get_accepted_state_summary_sent Number of get_accepted_state_summary messages sent over the network
# TYPE avalanche_network_get_accepted_state_summary_sent counter
avalanche_network_get_accepted_state_summary_sent 0
# HELP avalanche_network_get_accepted_state_summary_sent_bytes Size of bytes of get_accepted_state_summary messages received from the network
# TYPE avalanche_network_get_accepted_state_summary_sent_bytes counter
avalanche_network_get_accepted_state_summary_sent_bytes 0
# HELP avalanche_network_get_ancestors_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of get_ancestors messages
# TYPE avalanche_network_get_ancestors_compression_saved_received_bytes_count counter
avalanche_network_get_ancestors_compression_saved_received_bytes_count 0
# HELP avalanche_network_get_ancestors_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of get_ancestors messages
# TYPE avalanche_network_get_ancestors_compression_saved_received_bytes_sum gauge
avalanche_network_get_ancestors_compression_saved_received_bytes_sum 0
# HELP avalanche_network_get_ancestors_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of get_ancestors messages
# TYPE avalanche_network_get_ancestors_compression_saved_sent_bytes_count counter
avalanche_network_get_ancestors_compression_saved_sent_bytes_count 0
# HELP avalanche_network_get_ancestors_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of get_ancestors messages
# TYPE avalanche_network_get_ancestors_compression_saved_sent_bytes_sum gauge
avalanche_network_get_ancestors_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_get_ancestors_failed Number of get_ancestors messages that failed to be sent over the network
# TYPE avalanche_network_get_ancestors_failed counter
avalanche_network_get_ancestors_failed 0
# HELP avalanche_network_get_ancestors_received Number of get_ancestors messages received from the network
# TYPE avalanche_network_get_ancestors_received counter
avalanche_network_get_ancestors_received 0
# HELP avalanche_network_get_ancestors_received_bytes Number of bytes of get_ancestors messages received from the network
# TYPE avalanche_network_get_ancestors_received_bytes counter
avalanche_network_get_ancestors_received_bytes 0
# HELP avalanche_network_get_ancestors_sent Number of get_ancestors messages sent over the network
# TYPE avalanche_network_get_ancestors_sent counter
avalanche_network_get_ancestors_sent 0
# HELP avalanche_network_get_ancestors_sent_bytes Size of bytes of get_ancestors messages received from the network
# TYPE avalanche_network_get_ancestors_sent_bytes counter
avalanche_network_get_ancestors_sent_bytes 0
# HELP avalanche_network_get_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of get messages
